Disease;Breast Cancer;;;;;
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
invasive;Is the cancer invasive or non-invasive?;Invasive/Non-invasive;select;;;
choices;Invasive;Non-invasive;;;;
;;;;;;
beginpart;What part of the breast did the cancer begin?;Cancer started in;select;;;
choices;milk ducts;milk producing lobules;connective tissue;;;
;;;;;;
hormones;Are the cancer cells fueled by hormones?;Hormones;multiselect;;;
choices;estrogen receptor positive (ER+);estrogen receptor negative (ER-);progesterone receptor positive (PR+);progesterone receptor negative (PR-);hormone receptor positive (HR+);hormone receptor negative (HR-)
;;;;;;
her2;Is the breast cancer HER2+?;HER2+;select;;;
choices;no;yes;;;;
;;;;;;
GeneticRisk;Genetic Risk;Genetic Risk;multiselect;;;
choices;BRCA1;CHEK2;BRCA2;MLH1;ATM;MSH2;CDH1;Peutz-Jeghers syndrome (STK11 mutations);TP53 (Li-Fraumeni syndrome);PTEN gene (Cowden’s disease);;;;
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
lymphnodes;Level of lymph node involvement;Lymph nodes;select;;;
choices;no lymph nodes involved;1-3 nodes involved;4-9 nodes involved;10 or more nodes involved;;
;;;;;;
Disease;Cervical Cancer;;;;;
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Colon and Rectal Cancer;;;;;
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Kidney and Renal Cancer;;;;;
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Leukemia;;;;;
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage I;Stage II;Stage III;Stage IV
;;;;;;
tumorgrade;Tumor grade;Tumor grade;select;;;
choices;1;2;3;4;;
;;;;;;
Disease;Lung Cancer;;;;;
;;;;;;
type;Type of lung cancer;Type of lung cancer;select;;;
choices;Small Cell Lung Cancer (SCLC);Non-Small Cell Lung Cancer (NSCLC)
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Occult (hidden) stage;Stage 0 (carcinoma in situ);Stage I;Stage II;Stage III;Stage IV
;;;;;;
invasive;Is the cancer invasive or non-invasive?;Invasive/Non-invasive;select;;;
choices;Invasive;Non-invasive;;;;
;;;;;;
beginpart;Where did the cancer begin?;Cancer started in;select;;;
choices;Lining of the bronchial tubes (NSCLC - squamous cell carcinoma / epidermoid carcinoma);Glands of the lungs (NSCLC - adenocarcinoma);Near the lungs' air sacs (NSCLC - bronchioalveolar carcinoma);Near the surface, or outer edges, of the lungs (NSCLC - large-cell undifferentiated carcinoma);Breathing tubes (SCLC);;;
;;;;;;
GeneticRisk;Genetic Risk;Genetic Risk;multiselect;;;
choices;EGFR;KRAS;EML4-ALK;Nuclear Factor I/B (NFIB);P53;Nicotine metabolic gene (CYP2A6);BRAF;Nicotinic gene cluster (CHRNA5-A3-B3);RAS;;;;
;;;;;;
Disease;Melanoma;;;;;
;;;;;;
stage;Stage of disease;Stage of disease;select;;;
choices;Stage 0 (Melanoma in Situ);Stage I;Stage II;Stage III;Stage IV
;;;;;;
